Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.11.8 New version: 1.2.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../1.2.9/xout/_root/etc/cam_iq.xml}               |   1 +
 .../site-packages/etime/msg/_DateTime.pyc          | Bin 5544 -> 5680 bytes
 .../python2.7/site-packages/etime/msg/__init__.pyc | Bin 245 -> 262 bytes
 .../site-packages/fct/__init__.py => dev/null}     |   0
 .../site-packages/fct/__init__.pyc => dev/null}    | Bin 214 -> 0 bytes
 .../site-packages/fct/srv/__init__.py => dev/null} |   1 -
 .../fct/srv/__init__.pyc => dev/null}              | Bin 256 -> 0 bytes
 .../site-packages/fct/srv/_fct.py => dev/null}     | 290 ----------------
 .../site-packages/fct/srv/_fct.pyc => dev/null}    | Bin 11289 -> 0 bytes
 .../site-packages/fct/srv/_fctsrv.py => dev/null}  | 290 ----------------
 .../site-packages/fct/srv/_fctsrv.pyc => dev/null} | Bin 11358 -> 0 bytes
 .../lib/python2.7/site-packages/imu/__init__.pyc   | Bin 197 -> 214 bytes
 .../python2.7/site-packages/imu/msg/_ImuSensor.pyc | Bin 7913 -> 8049 bytes
 .../python2.7/site-packages/imu/msg/_ImuState.pyc  | Bin 4926 -> 5062 bytes
 .../python2.7/site-packages/imu/msg/_InitIMU.pyc   | Bin 4931 -> 5067 bytes
 .../python2.7/site-packages/imu/msg/__init__.pyc   | Bin 293 -> 310 bytes
 .../lib/python2.7/site-packages/key/__init__.pyc   | Bin 197 -> 214 bytes
 .../lib/python2.7/site-packages/key/msg/_Key.pyc   | Bin 5415 -> 5551 bytes
 .../python2.7/site-packages/key/msg/__init__.pyc   | Bin 236 -> 253 bytes
 .../lib/python2.7/site-packages/lds/__init__.pyc   | Bin 197 -> 214 bytes
 .../site-packages/lds/msg/_ControlLds.pyc          | Bin 4951 -> 5087 bytes
 .../lds/msg/_ControlLineLaser.py => dev/null}      | 107 ------
 .../lds/msg/_ControlLineLaser.pyc => dev/null}     | Bin 5064 -> 0 bytes
 .../lib/python2.7/site-packages/lds/msg/_Lds.pyc   | Bin 11234 -> 11370 bytes
 .../python2.7/site-packages/lds/msg/_LdsPoint.pyc  | Bin 5266 -> 5402 bytes
 .../python2.7/site-packages/lds/msg/_LdsState.pyc  | Bin 5114 -> 5250 bytes
 .../site-packages/lds/msg/_LineLaserData.pyc       | Bin 11495 -> 11631 bytes
 .../lds/msg/_LineLaserState.py => dev/null}        |  98 ------
 .../lds/msg/_LineLaserState.pyc => dev/null}       | Bin 4793 -> 0 bytes
 .../lds/msg/_LineLaserStateType.py => dev/null}    |  96 ------
 .../lds/msg/_LineLaserStateType.pyc => dev/null}   | Bin 4749 -> 0 bytes
 .../python2.7/site-packages/lds/msg/_Point3D.pyc   | Bin 4995 -> 5131 bytes
 .../python2.7/site-packages/lds/msg/__init__.py    |   3 -
 .../python2.7/site-packages/lds/msg/__init__.pyc   | Bin 474 -> 389 bytes
 .../python2.7/site-packages/lifespan/__init__.pyc  | Bin 207 -> 224 bytes
 .../site-packages/lifespan/msg/__init__.pyc        | Bin 251 -> 268 bytes
 .../site-packages/lifespan/msg/_lifespan.pyc       | Bin 5423 -> 5559 bytes
 .../site-packages/lifespan/srv/__init__.pyc        | Bin 254 -> 271 bytes
 .../site-packages/lifespan/srv/_lifespansrv.pyc    | Bin 11381 -> 11653 bytes
 .../lib/python2.7/site-packages/light/__init__.pyc | Bin 201 -> 218 bytes
 .../site-packages/light/msg/_LightControl.pyc      | Bin 5651 -> 5787 bytes
 .../site-packages/light/msg/_LightControls.pyc     | Bin 6063 -> 6199 bytes
 .../site-packages/light/msg/_LightType.pyc         | Bin 4882 -> 5018 bytes
 .../python2.7/site-packages/light/msg/__init__.pyc | Bin 307 -> 324 bytes
 .../lib/python2.7/site-packages/map/__init__.pyc   | Bin 197 -> 214 bytes
 .../site-packages/map/msg/_AiArea.py => dev/null}  | 105 ------
 .../site-packages/map/msg/_AiArea.pyc => dev/null} | Bin 4907 -> 0 bytes
 .../map/msg/_AiAreaType.py => dev/null}            |  94 ------
 .../map/msg/_AiAreaType.pyc => dev/null}           | Bin 4619 -> 0 bytes
 .../site-packages/map/msg/_AiAreas.py => dev/null} | 151 ---------
 .../map/msg/_AiAreas.pyc => dev/null}              | Bin 6132 -> 0 bytes
 .../site-packages/map/msg/_ChargerDock.pyc         | Bin 5051 -> 5187 bytes
 .../site-packages/map/msg/_ChargerDockInfo.py      |  55 +--
 .../site-packages/map/msg/_ChargerDockInfo.pyc     | Bin 8155 -> 7045 bytes
 .../map/msg/_CleanAreas.py => dev/null}            | 114 -------
 .../map/msg/_CleanAreas.pyc => dev/null}           | Bin 5077 -> 0 bytes
 .../map/msg/_CompressAllMap.py => dev/null}        |  97 ------
 .../map/msg/_CompressAllMap.pyc => dev/null}       | Bin 4766 -> 0 bytes
 .../msg/_CompressAllMapResponse.py => dev/null}    |  97 ------
 .../msg/_CompressAllMapResponse.pyc => dev/null}   | Bin 4850 -> 0 bytes
 .../site-packages/map/msg/_CompressMap.pyc         | Bin 7798 -> 7934 bytes
 .../site-packages/map/msg/_CompressSubMap.pyc      | Bin 5844 -> 5980 bytes
 .../map/msg/_DoorSill.py => dev/null}              | 118 -------
 .../map/msg/_DoorSill.pyc => dev/null}             | Bin 5556 -> 0 bytes
 .../map/msg/_DoorSillFs.py => dev/null}            | 163 ---------
 .../map/msg/_DoorSillFs.pyc => dev/null}           | Bin 6507 -> 0 bytes
 .../map/msg/_DoorSillInfo.py => dev/null}          | 118 -------
 .../map/msg/_DoorSillInfo.pyc => dev/null}         | Bin 5292 -> 0 bytes
 .../map/msg/_DoorSills.py => dev/null}             | 156 ---------
 .../map/msg/_DoorSills.pyc => dev/null}            | Bin 6203 -> 0 bytes
 .../lib/python2.7/site-packages/map/msg/_Dot.pyc   | Bin 4837 -> 4973 bytes
 .../map/msg/_GenAreaResult.py => dev/null}         |  97 ------
 .../map/msg/_GenAreaResult.pyc => dev/null}        | Bin 4807 -> 0 bytes
 .../site-packages/map/msg/_LineSeg.py => dev/null} | 119 -------
 .../map/msg/_LineSeg.pyc => dev/null}              | Bin 5446 -> 0 bytes
 .../site-packages/map/msg/_ManipulateMap.pyc       | Bin 6291 -> 6427 bytes
 .../map/msg/_ManipulateMapResponse.py              |  58 +---
 .../map/msg/_ManipulateMapResponse.pyc             | Bin 8879 -> 7594 bytes
 .../site-packages/map/msg/_ManipulateMapType.py    |   6 +-
 .../site-packages/map/msg/_ManipulateMapType.pyc   | Bin 5350 -> 5391 bytes
 .../site-packages/map/msg/_ManipulateSubMap.pyc    | Bin 6153 -> 6289 bytes
 .../site-packages/map/msg/_MapControl.pyc          | Bin 6671 -> 6807 bytes
 .../python2.7/site-packages/map/msg/_MapInfo.pyc   | Bin 6210 -> 6346 bytes
 .../python2.7/site-packages/map/msg/_MapInfos.pyc  | Bin 6653 -> 6789 bytes
 .../site-packages/map/msg/_MapMetaInfo.pyc         | Bin 5792 -> 5928 bytes
 .../map/msg/_ReportWatchPoints.py => dev/null}     | 170 ----------
 .../map/msg/_ReportWatchPoints.pyc => dev/null}    | Bin 6632 -> 0 bytes
 .../site-packages/map/msg/_SaveMapType.pyc         | Bin 4663 -> 4799 bytes
 .../python2.7/site-packages/map/msg/_SpotArea.py   |  35 +-
 .../python2.7/site-packages/map/msg/_SpotArea.pyc  | Bin 7796 -> 7256 bytes
 .../python2.7/site-packages/map/msg/_SpotAreas.py  |  26 +-
 .../python2.7/site-packages/map/msg/_SpotAreas.pyc | Bin 8642 -> 8185 bytes
 .../map/msg/_SpotAreasChanged.py => dev/null}      | 261 --------------
 .../map/msg/_SpotAreasChanged.pyc => dev/null}     | Bin 8717 -> 0 bytes
 .../lib/python2.7/site-packages/map/msg/_Trace.pyc | Bin 6561 -> 6697 bytes
 .../site-packages/map/msg/_TracePoint.pyc          | Bin 5332 -> 5468 bytes
 .../site-packages/map/msg/_TraceUpdate.pyc         | Bin 6439 -> 6575 bytes
 .../msg/_UsingCustomCompressMap.py => dev/null}    |  97 ------
 .../msg/_UsingCustomCompressMap.pyc => dev/null}   | Bin 4850 -> 0 bytes
 .../site-packages/map/msg/_VirtualWall.pyc         | Bin 6379 -> 6515 bytes
 .../site-packages/map/msg/_VirtualWalls.pyc        | Bin 6954 -> 7090 bytes
 .../site-packages/map/msg/_WatchPoint.pyc          | Bin 5344 -> 5480 bytes
 .../site-packages/map/msg/_WatchPoints.pyc         | Bin 6566 -> 6702 bytes
 .../python2.7/site-packages/map/msg/__init__.py    |  15 -
 .../python2.7/site-packages/map/msg/__init__.pyc   | Bin 1337 -> 901 bytes
 .../map/srv/_GetCurrentCompressMap.pyc             | Bin 13098 -> 13370 bytes
 .../site-packages/map/srv/_ManipulateCharger.py    |  28 +-
 .../site-packages/map/srv/_ManipulateCharger.pyc   | Bin 10807 -> 10943 bytes
 .../map/srv/_ManipulateDoorSill.py => dev/null}    | 375 ---------------------
 .../map/srv/_ManipulateDoorSill.pyc => dev/null}   | Bin 13820 -> 0 bytes
 .../site-packages/map/srv/_ManipulateMapInfos.pyc  | Bin 11868 -> 12140 bytes
 .../site-packages/map/srv/_ManipulateShowMap.pyc   | Bin 12982 -> 13254 bytes
 .../site-packages/map/srv/_ManipulateSpotArea.py   |  54 +--
 .../site-packages/map/srv/_ManipulateSpotArea.pyc  | Bin 18541 -> 17813 bytes
 .../site-packages/map/srv/_ManipulateTrace.pyc     | Bin 11363 -> 11635 bytes
 .../map/srv/_ManipulateVirtualWall.pyc             | Bin 14781 -> 15053 bytes
 .../site-packages/map/srv/_ManipulateWifiMap.pyc   | Bin 12996 -> 13268 bytes
 .../site-packages/map/srv/_WatchPointManage.pyc    | Bin 13791 -> 14063 bytes
 .../python2.7/site-packages/map/srv/__init__.py    |   1 -
 .../python2.7/site-packages/map/srv/__init__.pyc   | Bin 573 -> 554 bytes
 .../lib/python2.7/site-packages/motor/__init__.pyc | Bin 201 -> 218 bytes
 .../site-packages/motor/msg/_ControlMotor.pyc      | Bin 6938 -> 7074 bytes
 .../site-packages/motor/msg/_ControlMotorValue.pyc | Bin 6258 -> 6394 bytes
 .../site-packages/motor/msg/_MotorCleanSilent.py   |   4 +-
 .../site-packages/motor/msg/_MotorCleanSilent.pyc  | Bin 5220 -> 5295 bytes
 .../site-packages/motor/msg/_MotorControlType.pyc  | Bin 5254 -> 5390 bytes
 .../site-packages/motor/msg/_MotorCurrent.pyc      | Bin 6328 -> 6464 bytes
 .../site-packages/motor/msg/_MotorCurrentValue.pyc | Bin 5616 -> 5752 bytes
 .../motor/msg/_MotorOnOffControl.py => dev/null}   | 107 ------
 .../motor/msg/_MotorOnOffControl.pyc => dev/null}  | Bin 5110 -> 0 bytes
 .../msg/_MotorOnOffControlType.py => dev/null}     |  94 ------
 .../msg/_MotorOnOffControlType.pyc => dev/null}    | Bin 4777 -> 0 bytes
 .../motor/msg/_MotorOnOffType.py => dev/null}      | 103 ------
 .../motor/msg/_MotorOnOffType.pyc => dev/null}     | Bin 5005 -> 0 bytes
 .../site-packages/motor/msg/_MotorType.pyc         | Bin 5249 -> 5385 bytes
 .../python2.7/site-packages/motor/msg/__init__.py  |   3 -
 .../python2.7/site-packages/motor/msg/__init__.pyc | Bin 550 -> 461 bytes
 .../python2.7/site-packages/onOffInfo/__init__.pyc | Bin 209 -> 226 bytes
 .../site-packages/onOffInfo/msg/_BumpValue.pyc     | Bin 5252 -> 5388 bytes
 .../site-packages/onOffInfo/msg/_CarpetValue.pyc   | Bin 5207 -> 5343 bytes
 .../site-packages/onOffInfo/msg/_DirtBoxValue.pyc  | Bin 5211 -> 5347 bytes
 .../site-packages/onOffInfo/msg/_DownInValue.pyc   | Bin 5508 -> 5644 bytes
 .../site-packages/onOffInfo/msg/_FallValue.pyc     | Bin 5196 -> 5332 bytes
 .../onOffInfo/msg/_LackofWaterValue.pyc            | Bin 5289 -> 5425 bytes
 .../site-packages/onOffInfo/msg/_OnOffInfo.pyc     | Bin 5946 -> 6082 bytes
 .../onOffInfo/msg/_OnOffSensorValue.pyc            | Bin 5400 -> 5536 bytes
 .../onOffInfo/msg/_TestOnOffSensor.py => dev/null} |  97 ------
 .../msg/_TestOnOffSensor.pyc => dev/null}          | Bin 4894 -> 0 bytes
 .../msg/_WaterBoxStateReport.py => dev/null}       | 116 -------
 .../msg/_WaterBoxStateReport.pyc => dev/null}      | Bin 5338 -> 0 bytes
 .../site-packages/onOffInfo/msg/_WaterBoxValue.pyc | Bin 5358 -> 5494 bytes
 .../site-packages/onOffInfo/msg/__init__.py        |   2 -
 .../site-packages/onOffInfo/msg/__init__.pyc       | Bin 565 -> 512 bytes
 .../lib/python2.7/site-packages/ota/__init__.pyc   | Bin 197 -> 214 bytes
 .../python2.7/site-packages/ota/msg/_OtaState.pyc  | Bin 4923 -> 5059 bytes
 .../python2.7/site-packages/ota/msg/_OtaType.py    |   4 +-
 .../python2.7/site-packages/ota/msg/_OtaType.pyc   | Bin 4529 -> 4614 bytes
 .../python2.7/site-packages/ota/msg/__init__.pyc   | Bin 266 -> 283 bytes
 .../lib/python2.7/site-packages/ota/srv/_Ota.pyc   | Bin 9428 -> 9700 bytes
 .../python2.7/site-packages/ota/srv/__init__.pyc   | Bin 236 -> 253 bytes
 .../lib/python2.7/site-packages/power/__init__.pyc | Bin 201 -> 218 bytes
 .../python2.7/site-packages/power/msg/_Battery.pyc | Bin 5014 -> 5150 bytes
 .../site-packages/power/msg/_ChargeSignal.pyc      | Bin 5157 -> 5293 bytes
 .../site-packages/power/msg/_ChargeSignals.pyc     | Bin 6972 -> 7108 bytes
 .../site-packages/power/msg/_ChargeState.py        |   3 +-
 .../site-packages/power/msg/_ChargeState.pyc       | Bin 5489 -> 5573 bytes
 .../site-packages/power/msg/_ChargeStateCause.pyc  | Bin 5354 -> 5490 bytes
 .../power/msg/_ChargerType.py => dev/null}         |  91 -----
 .../power/msg/_ChargerType.pyc => dev/null}        | Bin 4564 -> 0 bytes
 .../site-packages/power/msg/_PowerMode.pyc         | Bin 5244 -> 5380 bytes
 .../power/msg/_T3DChargerReport.py => dev/null}    |  97 ------
 .../power/msg/_T3DChargerReport.pyc => dev/null}   | Bin 4865 -> 0 bytes
 .../msg/_T3DChargerReportInfo.py => dev/null}      | 100 ------
 .../msg/_T3DChargerReportInfo.pyc => dev/null}     | Bin 5188 -> 0 bytes
 .../python2.7/site-packages/power/msg/__init__.py  |   3 -
 .../python2.7/site-packages/power/msg/__init__.pyc | Bin 496 -> 412 bytes
 .../site-packages/prediction/__init__.pyc          | Bin 211 -> 228 bytes
 .../site-packages/prediction/msg/_Pose.pyc         | Bin 7396 -> 7532 bytes
 .../site-packages/prediction/msg/_PredictPose.pyc  | Bin 8876 -> 9012 bytes
 .../prediction/msg/_PredictionOperation.pyc        | Bin 7868 -> 8004 bytes
 .../site-packages/prediction/msg/_UpdatePose.pyc   | Bin 9047 -> 9183 bytes
 .../site-packages/prediction/msg/__init__.pyc      | Bin 345 -> 362 bytes
 .../python2.7/site-packages/protocol/__init__.pyc  | Bin 207 -> 224 bytes
 .../site-packages/protocol/msg/_RecvSAData.pyc     | Bin 6561 -> 6697 bytes
 .../site-packages/protocol/msg/_SendSAData.pyc     | Bin 6398 -> 6534 bytes
 .../site-packages/protocol/msg/__init__.pyc        | Bin 281 -> 298 bytes
 .../python2.7/site-packages/rangeDet/__init__.pyc  | Bin 207 -> 224 bytes
 .../rangeDet/msg/_ControlRangeDetect.pyc           | Bin 5646 -> 5782 bytes
 .../site-packages/rangeDet/msg/_RangeDetType.pyc   | Bin 5147 -> 5283 bytes
 .../site-packages/rangeDet/msg/_RangeDetValue.pyc  | Bin 6104 -> 6240 bytes
 .../site-packages/rangeDet/msg/_RangeDetect.pyc    | Bin 8868 -> 9004 bytes
 .../site-packages/rangeDet/msg/__init__.pyc        | Bin 351 -> 368 bytes
 .../lib/python2.7/site-packages/robot/__init__.pyc | Bin 201 -> 218 bytes
 .../python2.7/site-packages/robot/msg/_Robot.py    |   1 -
 .../python2.7/site-packages/robot/msg/_Robot.pyc   | Bin 29479 -> 29563 bytes
 .../python2.7/site-packages/robot/msg/__init__.pyc | Bin 242 -> 259 bytes
 .../lib/python2.7/site-packages/rtc/__init__.pyc   | Bin 197 -> 214 bytes
 .../lib/python2.7/site-packages/rtc/msg/_Rtc.pyc   | Bin 5041 -> 5177 bytes
 .../python2.7/site-packages/rtc/msg/_TimeZone.pyc  | Bin 4897 -> 5033 bytes
 .../python2.7/site-packages/rtc/msg/__init__.pyc   | Bin 262 -> 279 bytes
 .../python2.7/site-packages/schedule/__init__.pyc  | Bin 207 -> 224 bytes
 .../site-packages/schedule/msg/__init__.pyc        | Bin 376 -> 393 bytes
 .../site-packages/schedule/msg/_schedule.pyc       | Bin 7785 -> 7921 bytes
 .../site-packages/schedule/msg/_schedulearea.pyc   | Bin 5246 -> 5382 bytes
 .../site-packages/schedule/msg/_scheduleevevt.py   |   4 +-
 .../site-packages/schedule/msg/_scheduleevevt.pyc  | Bin 6054 -> 6133 bytes
 .../site-packages/schedule/msg/_schedulefail.py    |  14 +-
 .../site-packages/schedule/msg/_schedulefail.pyc   | Bin 6158 -> 5950 bytes
 .../schedule/msg/_schedulefailtype.pyc             | Bin 6556 -> 6692 bytes
 .../site-packages/schedule/srv/__init__.pyc        | Bin 254 -> 271 bytes
 .../site-packages/schedule/srv/_schedulesrv.pyc    | Bin 17566 -> 17838 bytes
 .../python2.7/site-packages/setting/__init__.pyc   | Bin 205 -> 222 bytes
 .../site-packages/setting/msg/_AiSetting.pyc       | Bin 5884 -> 6020 bytes
 .../setting/msg/_AutoCollectOnOff.py => dev/null}  | 109 ------
 .../setting/msg/_AutoCollectOnOff.pyc => dev/null} | Bin 5024 -> 0 bytes
 .../setting/msg/_BlockTimeSetting.pyc              | Bin 6351 -> 6487 bytes
 .../site-packages/setting/msg/_CustomSetting.pyc   | Bin 5033 -> 5169 bytes
 .../site-packages/setting/msg/_CustomSettings.pyc  | Bin 5819 -> 5955 bytes
 .../site-packages/setting/msg/_FanMode.pyc         | Bin 5151 -> 5287 bytes
 .../setting/msg/_MopChangeNoticeSetting.pyc        | Bin 5953 -> 6089 bytes
 .../site-packages/setting/msg/_MopMode.pyc         | Bin 4910 -> 5046 bytes
 .../site-packages/setting/msg/_SettingData.py      |  60 +---
 .../site-packages/setting/msg/_SettingData.pyc     | Bin 12021 -> 11092 bytes
 .../site-packages/setting/msg/_SettingType.py      |   6 +-
 .../site-packages/setting/msg/_SettingType.pyc     | Bin 5504 -> 5492 bytes
 .../setting/msg/_SlOnOff.py => dev/null}           | 109 ------
 .../setting/msg/_SlOnOff.pyc => dev/null}          | Bin 4946 -> 0 bytes
 .../site-packages/setting/msg/_WaterLevel.pyc      | Bin 5082 -> 5218 bytes
 .../site-packages/setting/msg/__init__.py          |   2 -
 .../site-packages/setting/msg/__init__.pyc         | Bin 582 -> 540 bytes
 .../site-packages/setting/srv/_SettingManage.py    |  82 +----
 .../site-packages/setting/srv/_SettingManage.pyc   | Bin 21738 -> 20726 bytes
 .../site-packages/setting/srv/__init__.pyc         | Bin 254 -> 271 bytes
 .../lib/python2.7/site-packages/slam/__init__.pyc  | Bin 199 -> 216 bytes
 .../slam/msg/_DynamicDirectionReport.pyc           | Bin 4919 -> 5055 bytes
 .../slam/msg/_SlamCloseRangeMap.py => dev/null}    | 144 --------
 .../slam/msg/_SlamCloseRangeMap.pyc => dev/null}   | Bin 6445 -> 0 bytes
 .../site-packages/slam/msg/_SlamControl.pyc        | Bin 5109 -> 5245 bytes
 .../python2.7/site-packages/slam/msg/_SlamMap.pyc  | Bin 6335 -> 6471 bytes
 .../site-packages/slam/msg/_SlamMapControl.py      |  58 +---
 .../site-packages/slam/msg/_SlamMapControl.pyc     | Bin 8193 -> 6898 bytes
 .../site-packages/slam/msg/_SlamMapMeta.pyc        | Bin 5624 -> 5760 bytes
 .../msg/_SlamMapRelocationResult.py => dev/null}   |  97 ------
 .../msg/_SlamMapRelocationResult.pyc => dev/null}  | Bin 5088 -> 0 bytes
 .../site-packages/slam/msg/_SlamReport.pyc         | Bin 9323 -> 9459 bytes
 .../python2.7/site-packages/slam/msg/__init__.py   |   1 -
 .../python2.7/site-packages/slam/msg/__init__.pyc  | Bin 435 -> 417 bytes
 .../site-packages/smartvirtualwall/__init__.pyc    | Bin 223 -> 240 bytes
 .../smartvirtualwall/msg/__init__.pyc              | Bin 355 -> 372 bytes
 .../smartvirtualwall/msg/_smartvirtualwall.pyc     | Bin 5512 -> 5648 bytes
 .../msg/_smartvirtualwallstruct.pyc                | Bin 6513 -> 6649 bytes
 .../msg/_updatasmartvirtualwall.pyc                | Bin 5519 -> 5655 bytes
 .../smartvirtualwall/srv/__init__.pyc              | Bin 278 -> 295 bytes
 .../smartvirtualwall/srv/_smartvirtualwallsrv.pyc  | Bin 13546 -> 13818 bytes
 .../lib/python2.7/site-packages/task/__init__.pyc  | Bin 199 -> 216 bytes
 .../task/msg/_AiPointCollect.py => dev/null}       | 110 ------
 .../task/msg/_AiPointCollect.pyc => dev/null}      | Bin 4957 -> 0 bytes
 .../site-packages/task/msg/_AiPointStatue.py       |   4 +-
 .../site-packages/task/msg/_AiPointStatue.pyc      | Bin 5201 -> 5286 bytes
 .../python2.7/site-packages/task/msg/_AiPoints.py  |   3 +-
 .../python2.7/site-packages/task/msg/_AiPoints.pyc | Bin 5787 -> 5901 bytes
 .../site-packages/task/msg/_CleanWorkData.pyc      | Bin 7445 -> 7581 bytes
 .../site-packages/task/msg/_ExtraWorkData.pyc      | Bin 10536 -> 10672 bytes
 .../site-packages/task/msg/_MapBuildState.pyc      | Bin 5259 -> 5395 bytes
 .../site-packages/task/msg/_RelocationReport.pyc   | Bin 5996 -> 6132 bytes
 .../site-packages/task/msg/_RemoteMove.pyc         | Bin 6060 -> 6196 bytes
 .../site-packages/task/msg/_RobotManageType.py     |   8 +-
 .../site-packages/task/msg/_RobotManageType.pyc    | Bin 4932 -> 4894 bytes
 .../site-packages/task/msg/_TaskControl.pyc        | Bin 5843 -> 5979 bytes
 .../site-packages/task/msg/_TaskResult.pyc         | Bin 6352 -> 6488 bytes
 .../site-packages/task/msg/_TaskStateReport.pyc    | Bin 5237 -> 5373 bytes
 .../site-packages/task/msg/_TaskStateType.py       |   6 +-
 .../site-packages/task/msg/_TaskStateType.pyc      | Bin 5115 -> 5131 bytes
 .../site-packages/task/msg/_WorkCauseType.pyc      | Bin 5177 -> 5313 bytes
 .../site-packages/task/msg/_WorkControlType.pyc    | Bin 4847 -> 4983 bytes
 .../python2.7/site-packages/task/msg/_WorkData.pyc | Bin 13180 -> 13316 bytes
 .../site-packages/task/msg/_WorkResponseType.py    |   8 +-
 .../site-packages/task/msg/_WorkResponseType.pyc   | Bin 6187 -> 6091 bytes
 .../site-packages/task/msg/_WorkState.pyc          | Bin 14091 -> 14227 bytes
 .../site-packages/task/msg/_WorkStateType.pyc      | Bin 4604 -> 4740 bytes
 .../python2.7/site-packages/task/msg/_WorkType.py  |   4 +-
 .../python2.7/site-packages/task/msg/_WorkType.pyc | Bin 5801 -> 5830 bytes
 .../python2.7/site-packages/task/msg/__init__.py   |   2 -
 .../python2.7/site-packages/task/msg/__init__.pyc  | Bin 1041 -> 996 bytes
 .../task/msg/_chargereport.py => dev/null}         | 123 -------
 .../task/msg/_chargereport.pyc => dev/null}        | Bin 5396 -> 0 bytes
 .../site-packages/task/msg/_common_task.pyc        | Bin 6509 -> 6645 bytes
 .../site-packages/task/msg/_common_task_result.pyc | Bin 6833 -> 6969 bytes
 .../site-packages/task/msg/_relocation_task.py     |  58 +---
 .../site-packages/task/msg/_relocation_task.pyc    | Bin 10374 -> 9060 bytes
 .../task/msg/_relocation_task_result.pyc           | Bin 11361 -> 11497 bytes
 .../site-packages/task/msg/_sleepstate.pyc         | Bin 5167 -> 5303 bytes
 .../lib/python2.7/site-packages/task/msg/_task.pyc | Bin 5591 -> 5727 bytes
 .../task/srv/_GetIsBreakPoint.py => dev/null}      | 205 -----------
 .../task/srv/_GetIsBreakPoint.pyc => dev/null}     | Bin 9399 -> 0 bytes
 .../site-packages/task/srv/_GetMapBuildState.pyc   | Bin 10058 -> 10330 bytes
 .../site-packages/task/srv/_RobotManage.pyc        | Bin 9304 -> 9576 bytes
 .../site-packages/task/srv/_WorkManage.pyc         | Bin 18302 -> 18574 bytes
 .../python2.7/site-packages/task/srv/__init__.py   |   1 -
 .../python2.7/site-packages/task/srv/__init__.pyc  | Bin 341 -> 325 bytes
 .../lib/python2.7/site-packages/wheel/__init__.pyc | Bin 201 -> 218 bytes
 .../site-packages/wheel/msg/_SetWheelSpeed.pyc     | Bin 5730 -> 5866 bytes
 .../wheel/msg/_WheelDistanceReport.pyc             | Bin 7573 -> 7709 bytes
 .../python2.7/site-packages/wheel/msg/__init__.pyc | Bin 287 -> 304 bytes
 .../python2.7/site-packages/wifimsg/__init__.pyc   | Bin 205 -> 222 bytes
 .../wifimsg/msg/_PatrolPointStatue.py => dev/null} | 120 -------
 .../msg/_PatrolPointStatue.pyc => dev/null}        | Bin 5307 -> 0 bytes
 .../wifimsg/msg/_PatrolPoints.py => dev/null}      | 142 --------
 .../wifimsg/msg/_PatrolPoints.pyc => dev/null}     | Bin 5925 -> 0 bytes
 .../site-packages/wifimsg/msg/__init__.py          |   5 -
 .../site-packages/wifimsg/msg/__init__.pyc         | Bin 487 -> 328 bytes
 .../msg/_breakpointstatereport.py => dev/null}     | 110 ------
 .../msg/_breakpointstatereport.pyc => dev/null}    | Bin 5271 -> 0 bytes
 .../site-packages/wifimsg/msg/_handrelocation.pyc  | Bin 4951 -> 5087 bytes
 .../site-packages/wifimsg/msg/_wifimsg.pyc         | Bin 5325 -> 5461 bytes
 .../wifimsg/msg/_wifimsgcameractrl.py => dev/null} | 175 ----------
 .../msg/_wifimsgcameractrl.pyc => dev/null}        | Bin 6672 -> 0 bytes
 .../msg/_wifimsgcamerareport.py => dev/null}       | 159 ---------
 .../msg/_wifimsgcamerareport.pyc => dev/null}      | Bin 6266 -> 0 bytes
 .../site-packages/wifimsg/msg/_wifimsgreport.py    |  37 +-
 .../site-packages/wifimsg/msg/_wifimsgreport.pyc   | Bin 8073 -> 7006 bytes
 .../python2.7/site-packages/worklog/__init__.pyc   | Bin 205 -> 222 bytes
 .../site-packages/worklog/msg/_AiWorkStatistic.pyc | Bin 6530 -> 6666 bytes
 .../site-packages/worklog/msg/_LogContent.pyc      | Bin 16308 -> 16444 bytes
 .../site-packages/worklog/msg/_LogReportType.pyc   | Bin 4581 -> 4717 bytes
 .../site-packages/worklog/msg/_ManipulateLog.pyc   | Bin 14705 -> 14841 bytes
 .../site-packages/worklog/msg/_ReportLog.pyc       | Bin 15966 -> 16102 bytes
 .../site-packages/worklog/msg/_WorkLog.pyc         | Bin 17255 -> 17391 bytes
 .../site-packages/worklog/msg/_WorkStartReason.pyc | Bin 4953 -> 5089 bytes
 .../site-packages/worklog/msg/_WorkStatistic.pyc   | Bin 5449 -> 5585 bytes
 .../worklog/msg/_WorkStatisticToWifi.pyc           | Bin 6100 -> 6236 bytes
 .../site-packages/worklog/msg/_WorkStopReason.pyc  | Bin 5162 -> 5298 bytes
 .../site-packages/worklog/msg/__init__.pyc         | Bin 531 -> 548 bytes
 .../worklog/srv/_GetAiWorkStatistic.pyc            | Bin 11473 -> 11745 bytes
 .../site-packages/worklog/srv/_GetLastLogInfo.py   |  92 +----
 .../site-packages/worklog/srv/_GetLastLogInfo.pyc  | Bin 12556 -> 10917 bytes
 .../site-packages/worklog/srv/_GetLogInfo.pyc      | Bin 9738 -> 10010 bytes
